"0",""
"0","C_Counts <- str_count(DNA_complement, ""C"")"
"0","G_Counts <- str_count(DNA_complement, ""G"")"
"0","total <- str_length(DNA_complement)"
"0","str_c(""Number of C in this DNA is"", C_Counts)"
"1","[1]"
"1"," ""Number of C in this DNA is32"""
"1","
"
"0","str_c(""Number of G in this DNA is"", G_Counts)"
"1","[1]"
"1"," ""Number of G in this DNA is23"""
"1","
"
"0","# calculating the ratio of C and G in this DNA seq"
"0","(C_Counts + G_Counts)/total *100"
"1","[1]"
"1"," 43.30709"
"1","
"
